12/15/2019 20:45:54 - WARNING - __main__ -   Process rank: 1, device: cuda:1, n_gpu: 1, distributed training: True, 16-bits training: False
12/15/2019 20:45:54 - WARNING - __main__ -   Process rank: 3, device: cuda:3, n_gpu: 1, distributed training: True, 16-bits training: False
12/15/2019 20:45:54 - WARNING - __main__ -   Process rank: 5, device: cuda:5, n_gpu: 1, distributed training: True, 16-bits training: False
12/15/2019 20:45:54 - WARNING - __main__ -   Process rank: 2, device: cuda:2, n_gpu: 1, distributed training: True, 16-bits training: False
12/15/2019 20:45:54 - WARNING - __main__ -   Process rank: 4, device: cuda:4, n_gpu: 1, distributed training: True, 16-bits training: False
12/15/2019 20:45:54 - WARNING - __main__ -   Process rank: 6, device: cuda:6, n_gpu: 1, distributed training: True, 16-bits training: False
12/15/2019 20:45:54 - WARNING - __main__ -   Process rank: 7, device: cuda:7, n_gpu: 1, distributed training: True, 16-bits training: False
12/15/2019 20:45:54 - WARNING - __main__ -   Process rank: 0, device: cuda:0, n_gpu: 1, distributed training: True, 16-bits training: False
12/15/2019 20:45:54 - INFO - transformers.file_utils -   https://s3.amazonaws.com/models.huggingface.co/bert/xlnet-large-cased-config.json not found in cache or force_download set to True, downloading to /tmp/tmp5va6hdvh
Converting examples to features:  23%|██▎       | 20521/87599 [01:38<06:23, 174.91it/s]
Converting examples to features:  23%|██▎       | 20541/87599 [01:38<07:03, 158.23it/s]
Converting examples to features:  23%|██▎       | 20559/87599 [01:38<07:47, 143.53it/s]
Converting examples to features:  23%|██▎       | 20581/87599 [01:38<07:03, 158.22it/s]
Converting examples to features:  24%|██▎       | 20603/87599 [01:38<06:31, 171.00it/s]
Converting examples to features:  24%|██▎       | 20629/87599 [01:38<05:51, 190.44it/s]
Converting examples to features:  24%|██▎       | 20650/87599 [01:38<06:05, 183.08it/s]
Converting examples to features:  24%|██▎       | 20679/87599 [01:38<05:26, 204.84it/s]
Converting examples to features:  24%|██▎       | 20704/87599 [01:39<05:09, 216.16it/s]
Converting examples to features:  24%|██▎       | 20727/87599 [01:39<05:04, 219.60it/s]
Converting examples to features:  24%|██▎       | 20750/87599 [01:39<05:06, 218.41it/s]
Converting examples to features:  24%|██▎       | 20773/87599 [01:39<05:07, 217.51it/s]
Converting examples to features:  24%|██▎       | 20796/87599 [01:39<05:06, 218.18it/s]
Converting examples to features:  24%|██▍       | 20820/87599 [01:39<04:58, 224.07it/s]
Converting examples to features:  24%|██▍       | 20844/87599 [01:39<04:54, 226.39it/s]
Converting examples to features:  24%|██▍       | 20867/87599 [01:39<05:17, 210.29it/s]
Converting examples to features:  24%|██▍       | 20889/87599 [01:39<05:15, 211.50it/s]
Converting examples to features:  24%|██▍       | 20911/87599 [01:40<05:23, 206.02it/s]
Converting examples to features:  24%|██▍       | 20933/87599 [01:40<05:20, 208.25it/s]
Converting examples to features:  24%|██▍       | 20958/87599 [01:40<05:05, 218.00it/s]
Converting examples to features:  24%|██▍       | 20983/87599 [01:40<04:56, 224.99it/s]
Converting examples to features:  24%|██▍       | 21006/87599 [01:40<05:10, 214.42it/s]
Converting examples to features:  24%|██▍       | 21033/87599 [01:40<04:52, 227.93it/s]
Converting examples to features:  24%|██▍       | 21064/87599 [01:40<04:32, 244.15it/s]
Converting examples to features:  24%|██▍       | 21090/87599 [01:40<04:59, 221.91it/s]
Converting examples to features:  24%|██▍       | 21114/87599 [01:40<04:57, 223.56it/s]
Converting examples to features:  24%|██▍       | 21137/87599 [01:41<05:37, 196.80it/s]
Converting examples to features:  24%|██▍       | 21158/87599 [01:41<05:32, 199.69it/s]
Converting examples to features:  24%|██▍       | 21181/87599 [01:41<05:23, 205.30it/s]
Converting examples to features:  24%|██▍       | 21215/87599 [01:41<04:47, 231.22it/s]
Converting examples to features:  24%|██▍       | 21244/87599 [01:41<04:30, 245.16it/s]
Converting examples to features:  24%|██▍       | 21275/87599 [01:41<04:14, 260.49it/s]
Converting examples to features:  24%|██▍       | 21312/87599 [01:41<03:53, 283.96it/s]
Converting examples to features:  24%|██▍       | 21347/87599 [01:41<03:40, 300.29it/s]
Converting examples to features:  24%|██▍       | 21379/87599 [01:41<03:38, 302.95it/s]
Converting examples to features:  24%|██▍       | 21424/87599 [01:42<03:17, 335.59it/s]
Converting examples to features:  24%|██▍       | 21460/87599 [01:42<03:13, 342.02it/s]
Converting examples to features:  25%|██▍       | 21496/87599 [01:42<03:20, 330.19it/s]
Converting examples to features:  25%|██▍       | 21534/87599 [01:42<03:12, 343.15it/s]
Converting examples to features:  25%|██▍       | 21570/87599 [01:42<03:25, 321.54it/s]
Converting examples to features:  25%|██▍       | 21605/87599 [01:42<03:21, 327.41it/s]
Converting examples to features:  25%|██▍       | 21639/87599 [01:42<03:28, 315.77it/s]
Converting examples to features:  25%|██▍       | 21672/87599 [01:42<03:37, 303.81it/s]
Converting examples to features:  25%|██▍       | 21703/87599 [01:42<04:36, 238.14it/s]
Converting examples to features:  25%|██▍       | 21730/87599 [01:43<04:46, 230.19it/s]
Converting examples to features:  25%|██▍       | 21755/87599 [01:43<05:04, 216.39it/s]
Converting examples to features:  25%|██▍       | 21779/87599 [01:43<05:20, 205.68it/s]
Converting examples to features:  25%|██▍       | 21801/87599 [01:43<05:34, 196.97it/s]
Converting examples to features:  25%|██▍       | 21822/87599 [01:43<05:28, 200.19it/s]
Converting examples to features:  25%|██▍       | 21843/87599 [01:43<06:07, 179.13it/s]
Converting examples to features:  25%|██▍       | 21862/87599 [01:43<06:07, 178.72it/s]
Converting examples to features:  25%|██▍       | 21885/87599 [01:43<05:44, 190.72it/s]
Converting examples to features:  25%|██▌       | 21907/87599 [01:44<05:31, 197.92it/s]
Converting examples to features:  25%|██▌       | 21929/87599 [01:44<05:25, 201.91it/s]
Converting examples to features:  25%|██▌       | 21950/87599 [01:44<05:27, 200.74it/s]
Converting examples to features:  25%|██▌       | 21976/87599 [01:44<05:05, 214.86it/s]
Converting examples to features:  25%|██▌       | 21998/87599 [01:44<05:30, 198.51it/s]
Converting examples to features:  25%|██▌       | 22025/87599 [01:44<05:05, 214.91it/s]
Converting examples to features:  25%|██▌       | 22049/87599 [01:44<04:56, 220.79it/s]
Converting examples to features:  25%|██▌       | 22072/87599 [01:44<05:02, 216.47it/s]
Converting examples to features:  25%|██▌       | 22095/87599 [01:44<05:26, 200.88it/s]
Converting examples to features:  25%|██▌       | 22121/87599 [01:45<05:04, 214.96it/s]
Converting examples to features:  25%|██▌       | 22144/87599 [01:45<05:41, 191.58it/s]
Converting examples to features:  25%|██▌       | 22165/87599 [01:45<06:22, 171.24it/s]
Converting examples to features:  25%|██▌       | 22186/87599 [01:45<06:03, 180.04it/s]
Converting examples to features:  25%|██▌       | 22209/87599 [01:45<05:43, 190.11it/s]
Converting examples to features:  25%|██▌       | 22230/87599 [01:45<05:34, 195.24it/s]
Converting examples to features:  25%|██▌       | 22251/87599 [01:45<05:41, 191.55it/s]
Converting examples to features:  25%|██▌       | 22283/87599 [01:45<05:01, 216.72it/s]
Converting examples to features:  25%|██▌       | 22311/87599 [01:45<04:43, 230.35it/s]
Converting examples to features:  26%|██▌       | 22338/87599 [01:46<04:31, 240.07it/s]
Converting examples to features:  26%|██▌       | 22363/87599 [01:46<04:32, 239.24it/s]
Converting examples to features:  26%|██▌       | 22390/87599 [01:46<04:28, 242.93it/s]
Converting examples to features:  26%|██▌       | 22415/87599 [01:46<04:36, 235.89it/s]
Converting examples to features:  26%|██▌       | 22439/87599 [01:46<04:48, 225.77it/s]
Converting examples to features:  26%|██▌       | 22478/87599 [01:46<04:13, 257.33it/s]
Converting examples to features:  26%|██▌       | 22506/87599 [01:46<04:44, 228.71it/s]
Converting examples to features:  26%|██▌       | 22538/87599 [01:46<04:20, 249.98it/s]
Converting examples to features:  26%|██▌       | 22567/87599 [01:46<04:10, 259.33it/s]
Converting examples to features:  26%|██▌       | 22595/87599 [01:47<04:08, 261.22it/s]
Converting examples to features:  26%|██▌       | 22623/87599 [01:47<04:16, 253.04it/s]
Converting examples to features:  26%|██▌       | 22651/87599 [01:47<04:10, 259.61it/s]
Converting examples to features:  26%|██▌       | 22684/87599 [01:47<03:57, 273.25it/s]
Converting examples to features:  26%|██▌       | 22712/87599 [01:47<04:34, 236.76it/s]
Converting examples to features:  26%|██▌       | 22737/87599 [01:47<04:38, 232.90it/s]
Converting examples to features:  26%|██▌       | 22774/87599 [01:47<04:07, 261.67it/s]
Converting examples to features:  26%|██▌       | 22802/87599 [01:47<04:11, 257.19it/s]
Converting examples to features:  26%|██▌       | 22829/87599 [01:48<04:31, 238.40it/s]
Converting examples to features:  26%|██▌       | 22859/87599 [01:48<04:18, 250.89it/s]
Converting examples to features:  26%|██▌       | 22897/87599 [01:48<03:51, 279.28it/s]
Converting examples to features:  26%|██▌       | 22927/87599 [01:48<03:49, 282.29it/s]
Converting examples to features:  26%|██▌       | 22957/87599 [01:48<03:44, 287.36it/s]
Converting examples to features:  26%|██▌       | 22987/87599 [01:48<03:44, 287.64it/s]
Converting examples to features:  26%|██▋       | 23017/87599 [01:48<04:41, 229.33it/s]
Converting examples to features:  26%|██▋       | 23043/87599 [01:48<04:46, 225.03it/s]
Converting examples to features:  26%|██▋       | 23068/87599 [01:48<05:08, 209.45it/s]
Converting examples to features:  26%|██▋       | 23096/87599 [01:49<04:45, 226.25it/s]
Converting examples to features:  26%|██▋       | 23126/87599 [01:49<04:25, 242.91it/s]
Converting examples to features:  26%|██▋       | 23154/87599 [01:49<04:19, 248.08it/s]
Converting examples to features:  26%|██▋       | 23180/87599 [01:49<04:54, 218.95it/s]
Converting examples to features:  26%|██▋       | 23209/87599 [01:49<04:33, 235.28it/s]
Converting examples to features:  27%|██▋       | 23238/87599 [01:49<04:18, 248.61it/s]
Converting examples to features:  27%|██▋       | 23264/87599 [01:49<04:34, 234.02it/s]
Converting examples to features:  27%|██▋       | 23289/87599 [01:49<05:19, 201.40it/s]
Converting examples to features:  27%|██▋       | 23311/87599 [01:50<06:54, 155.12it/s]
Converting examples to features:  27%|██▋       | 23330/87599 [01:50<07:42, 138.82it/s]
Converting examples to features:  27%|██▋       | 23347/87599 [01:50<07:53, 135.62it/s]
Converting examples to features:  27%|██▋       | 23363/87599 [01:50<07:32, 142.01it/s]
Converting examples to features:  27%|██▋       | 23379/87599 [01:50<07:31, 142.16it/s]
Converting examples to features:  27%|██▋       | 23395/87599 [01:50<08:21, 127.91it/s]
Converting examples to features:  27%|██▋       | 23409/87599 [01:50<08:35, 124.43it/s]
Converting examples to features:  27%|██▋       | 23423/87599 [01:51<08:27, 126.55it/s]
Converting examples to features:  27%|██▋       | 23438/87599 [01:51<08:03, 132.58it/s]
Converting examples to features:  27%|██▋       | 23452/87599 [01:51<08:35, 124.38it/s]
Converting examples to features:  27%|██▋       | 23465/87599 [01:51<08:35, 124.43it/s]
Converting examples to features:  27%|██▋       | 23480/87599 [01:51<08:09, 131.00it/s]
Converting examples to features:  27%|██▋       | 23494/87599 [01:51<08:56, 119.47it/s]
Converting examples to features:  27%|██▋       | 23510/87599 [01:51<08:15, 129.28it/s]
Converting examples to features:  27%|██▋       | 23525/87599 [01:51<07:58, 133.87it/s]
Converting examples to features:  27%|██▋       | 23550/87599 [01:51<06:52, 155.13it/s]
Converting examples to features:  27%|██▋       | 23568/87599 [01:52<06:41, 159.58it/s]
Converting examples to features:  27%|██▋       | 23587/87599 [01:52<06:28, 164.89it/s]
Converting examples to features:  27%|██▋       | 23606/87599 [01:52<06:20, 168.14it/s]
Converting examples to features:  27%|██▋       | 23624/87599 [01:52<06:27, 165.08it/s]
Converting examples to features:  27%|██▋       | 23641/87599 [01:52<07:06, 149.80it/s]
Converting examples to features:  27%|██▋       | 23659/87599 [01:52<06:50, 155.94it/s]
Converting examples to features:  27%|██▋       | 23678/87599 [01:52<06:31, 163.22it/s]
Converting examples to features:  27%|██▋       | 23695/87599 [01:52<06:47, 156.68it/s]
Converting examples to features:  27%|██▋       | 23716/87599 [01:52<06:16, 169.58it/s]
Converting examples to features:  27%|██▋       | 23738/87599 [01:53<05:51, 181.44it/s]
Converting examples to features:  27%|██▋       | 23762/87599 [01:53<05:26, 195.51it/s]
Converting examples to features:  27%|██▋       | 23792/87599 [01:53<04:52, 217.99it/s]
Converting examples to features:  27%|██▋       | 23820/87599 [01:53<04:33, 233.44it/s]
Converting examples to features:  27%|██▋       | 23845/87599 [01:53<04:39, 227.82it/s]
Converting examples to features:  27%|██▋       | 23872/87599 [01:53<04:27, 238.22it/s]
Converting examples to features:  27%|██▋       | 23897/87599 [01:53<04:45, 223.27it/s]
Converting examples to features:  27%|██▋       | 23921/87599 [01:53<04:47, 221.46it/s]
Converting examples to features:  27%|██▋       | 23947/87599 [01:53<04:35, 231.14it/s]
Converting examples to features:  27%|██▋       | 23976/87599 [01:54<04:20, 243.84it/s]
Converting examples to features:  27%|██▋       | 24001/87599 [01:54<04:29, 235.88it/s]
Converting examples to features:  27%|██▋       | 24031/87599 [01:54<04:13, 250.48it/s]
Converting examples to features:  27%|██▋       | 24061/87599 [01:54<04:01, 263.16it/s]
Converting examples to features:  28%|██▊       | 24090/87599 [01:54<03:55, 269.55it/s]
Converting examples to features:  28%|██▊       | 24118/87599 [01:54<04:02, 261.89it/s]
Converting examples to features:  28%|██▊       | 24145/87599 [01:54<04:14, 249.81it/s]
Converting examples to features:  28%|██▊       | 24175/87599 [01:54<04:02, 261.72it/s]
Converting examples to features:  28%|██▊       | 24203/87599 [01:54<03:59, 264.82it/s]
Converting examples to features:  28%|██▊       | 24230/87599 [01:55<04:54, 215.38it/s]
Converting examples to features:  28%|██▊       | 24254/87599 [01:55<05:30, 191.92it/s]
Converting examples to features:  28%|██▊       | 24275/87599 [01:55<05:44, 184.03it/s]
Converting examples to features:  28%|██▊       | 24295/87599 [01:55<06:04, 173.70it/s]
Converting examples to features:  28%|██▊       | 24318/87599 [01:55<05:38, 186.82it/s]
Converting examples to features:  28%|██▊       | 24338/87599 [01:55<05:47, 181.90it/s]
Converting examples to features:  28%|██▊       | 24365/87599 [01:55<05:13, 201.62it/s]
Converting examples to features:  28%|██▊       | 24398/87599 [01:55<04:39, 226.12it/s]
Converting examples to features:  28%|██▊       | 24430/87599 [01:55<04:16, 246.41it/s]
Converting examples to features:  28%|██▊       | 24460/87599 [01:56<04:03, 259.42it/s]
Converting examples to features:  28%|██▊       | 24488/87599 [01:56<04:08, 254.19it/s]
Converting examples to features:  28%|██▊       | 24536/87599 [01:56<03:34, 294.16it/s]
Converting examples to features:  28%|██▊       | 24569/87599 [01:56<04:45, 220.98it/s]
Converting examples to features:  28%|██▊       | 24596/87599 [01:56<05:07, 204.60it/s]
Converting examples to features:  28%|██▊       | 24623/87599 [01:56<04:47, 219.23it/s]
Converting examples to features:  28%|██▊       | 24648/87599 [01:56<04:39, 225.10it/s]
Converting examples to features:  28%|██▊       | 24673/87599 [01:57<04:46, 219.53it/s]
Converting examples to features:  28%|██▊       | 24704/87599 [01:57<04:22, 239.37it/s]
